NAME;TITLE;AUTHOR;MANUFACTURER;PART_MASS;PART_COST;PART_CRASHTOLERANCE;PART_MAXTEMP;WEAPON_RPM;WEAPON_DEVIATION;WEAPON_MAXEFFECTIVEDISTANCE;WEAPON_TYPE;WEAPON_BULLETTYPE;WEAPON_AMMONAME;WEAPON_BULLETMASS;WEAPON_BULLET_VELOCITY;WEAPON_MAXHEAT;WEAPON_HEATPERSHOT;WEAPON_HEATLOSS;CANNON_SHELLPOWER;CANNON_SHELLHEAT;CANNON_SHELLRADIUS;CANNON_AIRDETONATION
hispanoEnclosed;WW2 Hispano MK2 20mm Cannon (Enclosed);VintageXP;Roaken Armory;0.054;800;12;1200;700;0.188;2500;ballistic;20x110mmShell;20mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
NS-30;NS-30;VintageXP;EngineEngineering;0.054;800;12;1200;1000;0.188;2500;ballistic;30mmBullet;30mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
NR-23;NS-23;VintageXP;EngineEngineering;0.054;800;12;1200;850;0.188;2500;ballistic;23x115mmBullet;20mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
N-37;N-37;VintageXP;EngineEngineering;0.054;800;12;1200;400;0.188;2500;ballistic;37MMAP;40mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
DEFA;DEFA;VintageXP;EngineEngineering;0.054;800;12;1200;1700;0.188;2500;ballistic;30mmBullet;30mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
ADEN;ADEN;VintageXP;EngineEngineering;0.054;800;12;1200;1700;0.188;2500;ballistic;30mmBullet;30mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
AN/M3;AN/M3;VintageXP;EngineEngineering;0.054;800;12;1200;890;0.188;2500;ballistic;12.7mmBullet;.50cal;0.388;1030;16200;399.3;512.22;8;-1;30;False
M39A1;M39A1;VintageXP;EngineEngineering;0.054;800;12;1200;1500;0.188;2500;ballistic;20x102mmBullet;20mm;0.388;1030;16200;399.3;512.22;8;-1;30;False
hispanoExposed;WW2 Hispano MK2 20mm Cannon;VintageXP;Roaken Armory;0.048;800;12;1200;710;0.215;2500;ballistic;20x110mmShell;20mm;0.388;1030;14400;399.3;515.86;8;-1;30;False
Mg151Long;WW2 MG 151 15mm Long Barrel;VintageXP;Roaken Armory;0.04;800;12;1200;700;0.29;2500;ballistic;15x96mmBullet;15mm;0.388;1030;12600;246.24;609.58;8;-1;30;False
Mg151Short;WW2 MG 151 15mm Short Barrel;VintageXP;Roaken Armory;0.038;800;12;1200;710;0.32;2500;ballistic;15x96mmBullet;15mm;0.388;1030;11400;241.14;601.2;8;-1;30;False
MG151WingPod;WW2 MG 151 20mm Surface Mounted;VintageXP;Roaken Armory;0.045;800;12;1200;700;0.265;2500;ballistic;20x82mmShell;20mm;0.388;1030;13500;241.14;596.95;8;-1;30;False
ShVAKWing;WW2 ShVAK 20mm Wing Mounted Cannon;VintageXP;Roaken Armory;0.042;800;12;1200;800;0.249;2500;ballistic;20x99mmShell;20mm;0.388;1030;12600;332.82;627.57;8;-1;30;False
ShVAKBody;WW2 ShVAK 20mm Body Port Cannon;VintageXP;Roaken Armory;0.041;800;12;1200;800;0.261;2500;ballistic;20x99mmShell;20mm;0.388;1030;12300;340.61;642.25;8;-1;30;False
Bk75;WW2 Bk 7.5 75mm Cannon;VintageXP;Roaken Armory;1.2;800;12;1200;30;0.08;2500;ballistic;75mmShell;75mm;0.388;1030;21150;13290.4;2820;3.6;9.5;4.2;False
Mk108;WW2 MK 108 30mm Cannon;VintageXP;Roaken Armory;0.06;800;12;1200;650;0.16;2500;ballistic;30x90mmMGeschoss;30mm;0.388;1030;17400;451.07;464;2.5;5.4;2.5;False
VickersShortPod;WW2 Vickers S 40mm Cannon;VintageXP;Roaken Armory;0.134;800;12;1200;100;0.12;2500;ballistic;40x158mmShell;40mm;0.388;1030;16080;4142.47;1340;3;6.8;3;False
VYa23;WW2 VYa-23 23mm Cannon;VintageXP;Roaken Armory;0.068;800;12;1200;650;0.16;2500;ballistic;23x152mmBullet;23mm;0.388;1030;20400;729.44;544;2;3.7;2.5;False
BerezinUBK;WW2 Berezin UBK 12.7mm Long Barrel;VintageXP;Roaken Armory;0.025;800;12;1200;1050;0.436;2500;ballistic;12.7x108mmBullet;.50cal;0.388;1030;7500;174.61;435.76;8;-1;30;False
BredaSAFATLong;WW2 Breda-SAFAT 7.7mm MG Long Barrel;VintageXP;Roaken Armory;0.0125;800;12;1200;900;0.66;2500;ballistic;7.7x56RmmBullet;7mm;0.388;1030;1875;28.24;164.28;8;-1;30;False
BredaSAFATPort;WW2 Breda-SAFAT 7.7mm MG Port;VintageXP;Roaken Armory;0.011;800;12;1200;900;0.73;2500;ballistic;7.7x56RmmBullet;7mm;0.388;1030;1650;27.48;159.87;8;-1;30;False
M2Blister;WW2 Browning M2 .50 Blister Pod;VintageXP;Roaken Armory;0.05;800;12;1200;850;0.4;2500;ballistic;12.7x99mmBullet;.50cal;0.388;1030;8700;155.94;461.87;8;-1;30;False
M2ExposedBarrel;WW2 Browning M2 .50 Long Barrel;VintageXP;Roaken Armory;0.029;800;12;1200;850;0.4;2500;ballistic;12.7x99mmBullet;.50cal;0.388;1030;8700;155.94;461.87;8;-1;30;False
M2GunPort;WW2 Browning M2 .50 Port;VintageXP;Roaken Armory;0.026;800;12;1200;850;0.43;2500;ballistic;12.7x99mmBullet;.50cal;0.388;1030;7800;152.46;451.55;8;-1;30;False
M2Pod;WW2 Browning M2 .50 Surface Mounted;VintageXP;Roaken Armory;0.029;800;12;1200;850;0.4;2500;ballistic;12.7x99mmBullet;.50cal;0.388;1030;8700;155.94;461.87;8;-1;30;False
MG131;WW2 MG 131 13mm Surface Mounted;VintageXP;Roaken Armory;0.0166;800;12;1200;900;0.51;2500;ballistic;13x64mmBullet;13mm;0.388;1030;4980;101.51;337.5;8;-1;30;False
shKAS;WW2 ShKAS 7.62mm;VintageXP;Roaken Armory;0.01;800;12;1200;1800;1.24;2500;ballistic;7.62x54mmBullet;7mm;0.388;1030;2000;34.06;123.51;8;-1;30;False
